Player,MatDescending,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
Mashrafe Mortaza (BDESH),10,59,22,11.8,0,5,20-Feb,60,0,2,0,-48.19
Sabbir Rahman (BDESH),10,275,51*,34.37,0,3,Mar-18,12.66,0,7,0,21.7
R Ashwin (INDIA),9,42,31*,42,0,18,8-Apr,11.05,0,0,0,30.94
S Dhawan (INDIA),9,195,51,24.37,0,-,-,-,-,2,0,-
MS Dhoni (INDIA),9,69,20*,23,0,-,-,-,-,6,5,-
MJ Guptill (NZ),9,393,87*,49.12,0,-,-,-,-,5,0,-
C Munro (NZ),9,188,56,31.33,0,0,-,-,0,3,0,-
SK Raina (INDIA),9,189,49*,31.5,0,3,6-Feb,17.66,0,4,0,13.83
L Ronchi (NZ),9,46,29,7.66,0,-,-,-,-,11,0,-
RG Sharma (INDIA),9,410,106,45.55,1,-,-,-,-,2,0,-
TAM Siriwardana (SL),9,168,42,28,0,5,17-Feb,18,0,4,0,10
KS Williamson (NZ),9,404,72*,57.71,0,0,-,-,0,8,0,-
KJ Abbott (SA),8,11,9*,-,0,11,20-Mar,18.9,0,1,0,-
AB de Villiers (SA),8,238,71,29.75,0,-,-,-,-,6,1,-
TM Dilshan (SL),8,153,56,19.12,0,0,-,-,0,1,0,-
GD Elliott (NZ),8,65,20,13,0,10,22-Apr,11.2,0,3,0,1.8
MJ McClenaghan (NZ),8,0,0,0,0,9,23-Feb,25.66,0,3,0,-25.66
Mahmudullah (BDESH),8,105,54,17.5,0,2,Jan-18,32,0,5,0,-14.49
DA Miller (SA),8,85,30*,28.33,0,-,-,-,-,6,0,-
Mushfiqur Rahim (BDESH),8,132,26,22,0,-,-,-,-,5,1,-
Mustafizur Rahman (BDESH),8,2,1*,1,0,10,16-Feb,18.9,0,0,0,-17.89
Shakib Al Hasan (BDESH),8,148,57*,29.6,0,7,Mar-32,33,0,2,0,-3.39
Soumya Sarkar (BDESH),8,141,43,17.62,0,0,-,-,0,5,0,-
Tamim Iqbal (BDESH),8,137,31,17.12,0,-,-,-,-,1,0,-
JJ Bumrah (INDIA),7,0,0,0,0,10,23-Mar,17.2,0,0,0,-17.19
LD Chandimal (SL),7,124,40*,20.66,0,-,-,-,-,5,0,-
RA Jadeja (INDIA),7,7,6,7,0,8,Feb-18,21.5,0,5,0,-14.49
CK Kapugedera (SL),7,155,48*,38.75,0,-,-,-,-,2,0,-
AF Milne (NZ),7,14,10*,-,0,14,1-Apr,12.71,0,3,0,-
A Nehra (INDIA),7,6,6,6,0,10,23-Mar,18.3,0,1,0,-12.29
HH Pandya (INDIA),7,60,31,20,0,4,1-Feb,34.25,0,4,0,-14.24
NLTC Perera (SL),7,49,28,8.16,0,7,1-Mar,23.57,0,0,0,-15.4
K Rabada (SA),7,5,5*,-,0,11,30-Mar,17.63,0,0,0,-
AU Rashid (ENG),7,14,7*,7,0,6,Feb-18,27.66,0,3,0,-20.66
JJ Roy (ENG),7,96,29,13.71,0,-,-,-,-,1,0,-
Yuvraj Singh (INDIA),7,40,15*,13.33,0,2,7-Jan,35,0,3,0,-21.66
HM Amla (SA),6,191,69*,38.2,0,-,-,-,-,5,0,-
SW Billings (ENG),6,99,53,16.5,0,-,-,-,-,5,1,-
PVD Chameera (SL),6,12,9*,12,0,7,14-Feb,25.42,0,4,0,-13.42
JP Duminy (SA),6,145,68*,48.33,0,2,Feb-18,30.5,0,4,0,17.83
F du Plessis (SA),6,162,79*,40.5,0,-,-,-,-,4,0,-
AD Hales (ENG),6,92,27,15.33,0,-,-,-,-,1,0,-
V Kohli (INDIA),6,250,90*,62.5,0,-,-,-,-,2,0,-
EJG Morgan (ENG),6,186,74,37.2,0,-,-,-,-,2,0,-
RR Rossouw (SA),6,132,38,44,0,-,-,-,-,6,0,-
D Wiese (SA),6,4,2,2,0,6,12-Feb,23,0,3,0,-20.99
MM Ali (ENG),5,73,72*,18.25,0,5,22-Feb,20.4,0,1,0,-2.14
Al-Amin Hossain (BDESH),5,1,1*,-,0,11,20-Mar,11.09,0,0,0,-
CJ Anderson (NZ),5,84,82*,42,0,3,17-Feb,20.33,0,0,0,21.66
Arafat Sunny (BDESH),5,21,10,10.5,0,5,19-Feb,25.2,0,0,0,-14.69
JC Buttler (ENG),5,132,54,33,0,-,-,-,-,1,2,-
GSNFG Jayasuriya (SL),5,113,40,22.6,0,2,Jan-18,51.5,0,0,0,-28.89
AD Mathews (SL),5,150,81*,50,0,1,1-Jan,33,0,1,0,17
Nasir Hossain (BDESH),5,20,16,5,0,5,26-Feb,30.6,0,2,0,-25.59
AM Rahane (INDIA),5,88,33,22,0,-,-,-,-,2,0,-
JE Root (ENG),5,162,68,32.4,0,-,-,-,-,3,0,-
MJ Santner (NZ),5,11,9,5.5,0,7,14-Feb,14.57,0,3,0,-9.07
SMSM Senanayake (SL),5,11,8,3.66,0,6,1-Apr,27.33,0,1,0,-23.66
LRPL Taylor (NZ),5,45,22*,45,0,-,-,-,-,3,0,-
DJ Willey (ENG),5,20,7*,10,0,8,22-Mar,18.75,0,3,0,-8.74
F Behardien (SA),4,83,36,41.5,0,1,4-Jan,4,0,0,0,37.5
TA Boult (NZ),4,0,0,0,0,5,21-Mar,26.2,0,4,0,-26.19
MD Gunathilaka (SL),4,65,46,16.25,0,-,-,-,-,2,0,-
Imran Tahir (SA),4,-,-,-,-,7,21-Apr,15,0,0,0,-
Imrul Kayes (BDESH),4,43,18,10.75,0,-,-,-,-,1,0,-
CJ Jordan (ENG),4,16,15,8,0,3,23-Mar,49,0,1,0,-40.99
B Kumar (INDIA),4,9,9,4.5,0,2,26-Feb,50.5,0,0,0,-45.99
NL McCullum (NZ),4,24,18*,12,0,3,Feb-31,45.33,0,2,0,-33.33
SL Malinga (SL),4,2,2,2,0,6,16-Feb,20.16,0,1,0,-18.16
CH Morris (SA),4,17,17*,-,0,5,16-Feb,25.4,0,2,0,-
Nurul Hasan (BDESH),4,52,30*,52,0,-,-,-,-,0,1,-
AR Patel (INDIA),4,24,13,12,0,5,Mar-18,20.4,0,2,0,-8.39
MDKJ Perera (SL),4,75,40,18.75,0,-,-,-,-,2,1,-
AM Phangiso (SA),4,2,2,2,0,7,30-Mar,17.14,0,0,0,-15.14
MD Shanaka (SL),4,56,27,14,0,3,16-Mar,9.33,0,0,0,4.66
MM Sharma (INDIA),4,3,3*,-,0,3,28-Feb,27.66,0,1,0,-
BA Stokes (ENG),4,37,24*,18.5,0,4,Feb-18,26,0,2,0,-7.49
RJW Topley (ENG),4,1,1*,-,0,4,24-Mar,29.5,0,1,0,-
JDF Vandersay (SL),4,12,8*,-,0,1,30-Jan,115,0,1,0,-
SR Watson (AUS),4,159,124*,53,1,3,24-Feb,34.66,0,3,0,18.33
CJ Boyce (AUS),3,3,3,3,0,2,28-Feb,35,0,0,0,-31.99
MJ Henry (NZ),3,10,10,10,0,5,1-Mar,21.4,0,0,0,-11.39
KMDN Kulasekara (SL),3,18,14,9,0,2,26-Feb,42.5,0,2,0,-33.49
Liton Das (BDESH),3,49,22,16.33,0,-,-,-,-,3,0,-
CA Lynn (AUS),3,32,17,10.66,0,-,-,-,-,1,0,-
GJ Maxwell (AUS),3,48,44,16,0,1,17-Jan,39,0,0,0,-22.99
S Prasanna (SL),3,13,9,6.5,0,0,-,-,0,0,0,-
IS Sodhi (NZ),3,-,-,-,-,4,Feb-18,18.75,0,2,0,-
Taskin Ahmed (BDESH),3,16,15*,-,0,2,29-Jan,41,0,0,0,-
JM Vince (ENG),3,125,46,41.66,0,-,-,-,-,0,0,-
MS Wade (AUS),3,23,16*,11.5,0,-,-,-,-,1,0,-
Abu Hider (BDESH),2,14,14,14,0,3,Feb-40,24.33,0,0,0,-10.33
Anamul Haque (BDESH),2,48,47,24,0,-,-,-,-,0,0,-
TD Astle (NZ),2,1,1,1,0,0,-,-,0,2,0,-
STR Binny (INDIA),2,35,24,17.5,0,1,14-Jan,22,0,0,0,-4.49
SM Boland (AUS),2,-,-,-,-,0,-,-,0,0,0,-
Q de Kock (SA),2,56,44,28,0,-,-,-,-,2,1,-
DM de Silva (SL),2,45,31,22.5,0,-,-,-,-,0,0,-
N Dickwella (SL),2,5,4,2.5,0,-,-,-,-,1,0,-
JP Faulkner (AUS),2,20,10,10,0,1,1-Jan,78,0,1,0,-67.99
B Fernando (SL),2,8,8*,-,0,3,1-Feb,23.66,0,0,0,-
AJ Finch (AUS),2,118,74,59,0,-,-,-,-,0,0,-
ST Finn (ENG),2,-,-,-,-,1,1-Jan,68,0,2,0,-
Harbhajan Singh (INDIA),2,8,8*,8,0,2,1-Feb,24.5,0,0,0,-16.49
TM Head (AUS),2,28,26,14,0,0,-,-,0,0,0,-
KM Jadhav (INDIA),2,14,9,7,0,-,-,-,-,1,0,-
TWM Latham (NZ),2,15,12,7.5,0,-,-,-,-,1,0,-
E Leie (SA),2,-,-,-,-,4,16-Mar,12,0,0,0,-
SE Marsh (AUS),2,32,23,16,0,-,-,-,-,0,0,-
JDS Neesham (NZ),2,28,28,28,0,2,21-Jan,21.5,0,3,0,6.5
MK Pandey (INDIA),2,19,19,9.5,0,-,-,-,-,1,0,-
WD Parnell (SA),2,-,-,-,-,2,12-Jan,20.5,0,1,0,-
SD Parry (ENG),2,-,-,-,-,3,1-Feb,22,0,0,0,-
LE Plunkett (ENG),2,1,1,1,0,6,21-Mar,9,0,2,0,-7.99
CAK Rajitha (SL),2,3,3*,-,0,3,Mar-18,24.66,0,0,0,-
AT Rayudu (INDIA),2,0,0,0,0,-,-,-,-,0,0,-
Sandeep Sharma (INDIA),2,1,1*,-,0,1,1-Jan,73,0,0,0,-
Shuvagata Hom (BDESH),2,6,6,6,0,1,Jan-18,18,0,0,0,-11.99
SPD Smith (AUS),2,111,90,55.5,0,-,-,-,-,0,0,-
SW Tait (AUS),2,1,1*,-,0,0,-,-,0,0,0,-
AJ Tye (AUS),2,4,4,4,0,1,28-Jan,79,0,0,0,-74.99
RV Uthappa (INDIA),2,81,42,81,0,-,-,-,-,1,0,-
MN van Wyk (SA),2,22,19,11,0,-,-,-,-,0,1,-
M Vijay (INDIA),2,47,34,23.5,0,0,-,-,0,0,0,-
KDK Vithanage (SL),2,2,1,1,0,-,-,-,-,1,0,-
DA Warner (AUS),2,21,17,10.5,0,-,-,-,-,0,0,-
CR Woakes (ENG),2,52,37,52,0,3,Feb-40,22,0,0,0,30
GH Worker (NZ),2,90,62,45,0,1,19-Jan,19,0,1,0,26
S Aravind (INDIA),1,-,-,-,-,1,1-Jan,44,0,0,0,-
JM Bairstow (ENG),1,1,1,1,0,-,-,-,-,2,0,-
CT Bancroft (AUS),1,0,0*,-,0,-,-,-,-,1,0,-
DAJ Bracewell (NZ),1,7,7*,-,0,1,17-Jan,17,0,0,0,-
NM Coulter-Nile (AUS),1,0,0,0,0,1,24-Jan,24,0,1,0,-23.99
PJ Cummins (AUS),1,0,0,0,0,2,Feb-18,12.5,0,1,0,-12.49
M de Lange (SA),1,-,-,-,-,0,-,-,0,0,0,-
CRD Fernando (SL),1,1,1,1,0,0,-,-,0,0,0,-
DAS Gunaratne (SL),1,4,4,4,0,0,-,-,0,0,0,-
JW Hastings (AUS),1,4,4,4,0,0,-,-,0,0,0,-
Jubair Hossain (BDESH),1,-,-,-,-,2,20-Feb,10,0,0,0,-
UT Khawaja (AUS),1,14,14,14,0,-,-,-,-,0,0,-
RAS Lakmal (SL),1,1,1*,-,0,0,-,-,0,1,0,-
NM Lyon (AUS),1,-,-,-,-,0,-,-,0,0,0,-
BB McCullum (NZ),1,35,35,35,0,-,-,-,-,1,0,-
MR Marsh (AUS),1,13,13,13,0,0,-,-,0,0,0,-
Mohammad Mithun (BDESH),1,1,1,1,0,-,-,-,-,0,0,-
Mohammad Shahid (BDESH),1,-,-,-,-,1,1-Jan,32,0,0,0,-
JA Morkel (SA),1,-,-,-,-,3,12-Mar,4,0,0,0,-
M Morkel (SA),1,-,-,-,-,0,-,-,0,1,0,-
Mosaddek Hossain (BDESH),1,15,15,15,0,0,-,-,0,1,0,-
Muktar Ali (BDESH),1,19,19*,-,0,0,-,-,0,0,0,-
KW Richardson (AUS),1,9,9,9,0,0,-,-,0,0,0,-
Rony Talukdar (BDESH),1,21,21,21,0,-,-,-,-,0,0,-
SV Samson (INDIA),1,19,19,19,0,-,-,-,-,1,0,-
Sohag Gazi (BDESH),1,3,3,3,0,0,-,-,0,0,0,-
TG Southee (NZ),1,0,0,0,0,1,1-Jan,45,0,0,0,-44.99
MA Starc (AUS),1,0,0*,-,0,1,1-Jan,32,0,0,0,-
MP Stoinis (AUS),1,10,10*,-,0,0,-,-,0,0,0,-
I Udana (SL),1,0,0,0,0,0,-,-,0,0,0,-
MA Wood (ENG),1,-,-,-,-,3,26-Mar,8.66,0,0,0,-
