Player,Mat,Inns,NO,RunsDescending,HS,Ave,BF,SR,100,50,0,4s,6s
RG Sharma (INDIA),9,9,0,410,106,45.55,301,136.21,1,3,1,38,14
KS Williamson (NZ),9,9,2,404,72*,57.71,292,138.35,0,4,0,52,4
MJ Guptill (NZ),9,9,1,393,87*,49.12,238,165.12,0,4,0,42,18
Sabbir Rahman (BDESH),10,10,2,275,51*,34.37,210,130.95,0,2,0,27,7
V Kohli (INDIA),6,6,2,250,90*,62.5,164,152.43,0,3,0,20,7
AB de Villiers (SA),8,8,0,238,71,29.75,162,146.91,0,2,0,28,8
S Dhawan (INDIA),9,9,1,195,51,24.37,153,127.45,0,1,0,21,7
HM Amla (SA),6,6,1,191,69*,38.2,140,136.42,0,1,0,22,4
SK Raina (INDIA),9,8,2,189,49*,31.5,143,132.16,0,0,0,20,5
C Munro (NZ),9,8,2,188,56,31.33,91,206.59,0,2,1,11,17
EJG Morgan (ENG),6,6,1,186,74,37.2,132,140.9,0,1,0,7,13
TAM Siriwardana (SL),9,8,2,168,42,28,116,144.82,0,0,1,11,8
F du Plessis (SA),6,6,2,162,79*,40.5,148,109.45,0,1,0,14,1
JE Root (ENG),5,5,0,162,68,32.4,113,143.36,0,1,0,18,5
SR Watson (AUS),4,4,1,159,124*,53,97,163.91,1,0,0,14,7
CK Kapugedera (SL),7,6,2,155,48*,38.75,112,138.39,0,0,0,12,8
TM Dilshan (SL),8,8,0,153,56,19.12,118,129.66,0,2,2,20,0
AD Mathews (SL),5,5,2,150,81*,50,99,151.51,0,1,0,11,8
Shakib Al Hasan (BDESH),8,8,3,148,57*,29.6,136,108.82,0,1,0,15,2
JP Duminy (SA),6,5,2,145,68*,48.33,120,120.83,0,1,0,8,7
Soumya Sarkar (BDESH),8,8,0,141,43,17.62,108,130.55,0,0,1,17,6
Tamim Iqbal (BDESH),8,8,0,137,31,17.12,118,116.1,0,0,0,14,5
JC Buttler (ENG),5,5,1,132,54,33,87,151.72,0,1,0,8,8
Mushfiqur Rahim (BDESH),8,8,2,132,26,22,119,110.92,0,0,0,14,1
RR Rossouw (SA),6,5,2,132,38,44,88,150,0,0,0,11,7
JM Vince (ENG),3,3,0,125,46,41.66,105,119.04,0,0,0,12,4
LD Chandimal (SL),7,7,1,124,40*,20.66,106,116.98,0,0,0,10,4
AJ Finch (AUS),2,2,0,118,74,59,81,145.67,0,1,0,12,4
GSNFG Jayasuriya (SL),5,5,0,113,40,22.6,99,114.14,0,0,0,8,5
SPD Smith (AUS),2,2,0,111,90,55.5,67,165.67,0,1,0,10,4
Mahmudullah (BDESH),8,7,1,105,54,17.5,82,128.04,0,1,0,10,3
SW Billings (ENG),6,6,0,99,53,16.5,66,150,0,1,0,9,4
JJ Roy (ENG),7,7,0,96,29,13.71,83,115.66,0,0,1,5,5
AD Hales (ENG),6,6,0,92,27,15.33,87,105.74,0,0,0,9,2
GH Worker (NZ),2,2,0,90,62,45,64,140.62,0,1,0,6,5
AM Rahane (INDIA),5,5,1,88,33,22,84,104.76,0,0,0,8,0
DA Miller (SA),8,6,3,85,30*,28.33,71,119.71,0,0,0,5,4
CJ Anderson (NZ),5,3,1,84,82*,42,47,178.72,0,1,1,6,4
F Behardien (SA),4,4,2,83,36,41.5,70,118.57,0,0,0,8,2
RV Uthappa (INDIA),2,2,1,81,42,81,60,135,0,0,0,11,0
MDKJ Perera (SL),4,4,0,75,40,18.75,58,129.31,0,0,0,11,1
MM Ali (ENG),5,5,1,73,72*,18.25,57,128.07,0,1,3,6,3
MS Dhoni (INDIA),9,7,4,69,20*,23,41,168.29,0,0,0,6,3
GD Elliott (NZ),8,6,1,65,20,13,55,118.18,0,0,0,5,1
MD Gunathilaka (SL),4,4,0,65,46,16.25,60,108.33,0,0,0,4,3
HH Pandya (INDIA),7,3,0,60,31,20,36,166.66,0,0,0,5,3
Mashrafe Mortaza (BDESH),10,6,1,59,22,11.8,38,155.26,0,0,2,4,5
Q de Kock (SA),2,2,0,56,44,28,39,143.58,0,0,0,4,3
MD Shanaka (SL),4,4,0,56,27,14,54,103.7,0,0,0,2,5
Nurul Hasan (BDESH),4,3,2,52,30*,52,37,140.54,0,0,0,7,0
CR Woakes (ENG),2,2,1,52,37,52,31,167.74,0,0,0,3,3
Liton Das (BDESH),3,3,0,49,22,16.33,45,108.88,0,0,0,3,1
NLTC Perera (SL),7,6,0,49,28,8.16,57,85.96,0,0,1,4,1
Anamul Haque (BDESH),2,2,0,48,47,24,53,90.56,0,0,0,3,0
GJ Maxwell (AUS),3,3,0,48,44,16,39,123.07,0,0,0,6,1
M Vijay (INDIA),2,2,0,47,34,23.5,30,156.66,0,0,0,5,2
L Ronchi (NZ),9,6,0,46,29,7.66,46,100,0,0,1,3,1
DM de Silva (SL),2,2,0,45,31,22.5,47,95.74,0,0,0,2,0
LRPL Taylor (NZ),5,3,2,45,22*,45,26,173.07,0,0,0,6,1
Imrul Kayes (BDESH),4,4,0,43,18,10.75,52,82.69,0,0,0,5,1
R Ashwin (INDIA),9,2,1,42,31*,42,39,107.69,0,0,0,6,0
Yuvraj Singh (INDIA),7,4,1,40,15*,13.33,43,93.02,0,0,1,2,2
BA Stokes (ENG),4,4,2,37,24*,18.5,24,154.16,0,0,0,5,1
STR Binny (INDIA),2,2,0,35,24,17.5,29,120.68,0,0,0,2,1
BB McCullum (NZ),1,1,0,35,35,35,15,233.33,0,0,0,2,4
CA Lynn (AUS),3,3,0,32,17,10.66,29,110.34,0,0,0,2,1
SE Marsh (AUS),2,2,0,32,23,16,35,91.42,0,0,0,3,0
TM Head (AUS),2,2,0,28,26,14,24,116.66,0,0,0,1,1
JDS Neesham (NZ),2,1,0,28,28,28,19,147.36,0,0,0,3,1
NL McCullum (NZ),4,4,2,24,18*,12,26,92.3,0,0,0,2,1
AR Patel (INDIA),4,3,1,24,13,12,30,80,0,0,0,1,0
MS Wade (AUS),3,3,1,23,16*,11.5,24,95.83,0,0,0,0,1
MN van Wyk (SA),2,2,0,22,19,11,26,84.61,0,0,0,2,1
Arafat Sunny (BDESH),5,4,2,21,10,10.5,20,105,0,0,0,2,0
Rony Talukdar (BDESH),1,1,0,21,21,21,22,95.45,0,0,0,0,1
DA Warner (AUS),2,2,0,21,17,10.5,15,140,0,0,0,2,1
JP Faulkner (AUS),2,2,0,20,10,10,14,142.85,0,0,0,0,2
Nasir Hossain (BDESH),5,4,0,20,16,5,21,95.23,0,0,1,1,1
DJ Willey (ENG),5,4,2,20,7*,10,16,125,0,0,0,0,1
Muktar Ali (BDESH),1,1,1,19,19*,-,15,126.66,0,0,0,1,1
MK Pandey (INDIA),2,2,0,19,19,9.5,22,86.36,0,0,1,1,1
SV Samson (INDIA),1,1,0,19,19,19,24,79.16,0,0,0,1,0
KMDN Kulasekara (SL),3,2,0,18,14,9,16,112.5,0,0,0,0,1
CH Morris (SA),4,1,1,17,17*,-,7,242.85,0,0,0,1,1
CJ Jordan (ENG),4,3,1,16,15,8,17,94.11,0,0,0,2,0
Taskin Ahmed (BDESH),3,2,2,16,15*,-,16,100,0,0,0,1,1
TWM Latham (NZ),2,2,0,15,12,7.5,18,83.33,0,0,0,1,0
Mosaddek Hossain (BDESH),1,1,0,15,15,15,19,78.94,0,0,0,1,0
Abu Hider (BDESH),2,1,0,14,14,14,10,140,0,0,0,1,1
KM Jadhav (INDIA),2,2,0,14,9,7,13,107.69,0,0,0,1,0
UT Khawaja (AUS),1,1,0,14,14,14,6,233.33,0,0,0,2,0
AF Milne (NZ),7,3,3,14,10*,-,11,127.27,0,0,0,1,0
AU Rashid (ENG),7,4,2,14,7*,7,14,100,0,0,0,1,0
MR Marsh (AUS),1,1,0,13,13,13,13,100,0,0,0,1,0
S Prasanna (SL),3,3,1,13,9,6.5,15,86.66,0,0,0,2,0
PVD Chameera (SL),6,3,2,12,9*,12,16,75,0,0,1,1,0
JDF Vandersay (SL),4,2,2,12,8*,-,9,133.33,0,0,0,2,0
KJ Abbott (SA),8,2,2,11,9*,-,10,110,0,0,0,1,0
MJ Santner (NZ),5,3,1,11,9,5.5,20,55,0,0,1,0,0
SMSM Senanayake (SL),5,3,0,11,8,3.66,22,50,0,0,1,0,0
MJ Henry (NZ),3,2,1,10,10,10,5,200,0,0,0,2,0
MP Stoinis (AUS),1,1,1,10,10*,-,8,125,0,0,0,1,0
B Kumar (INDIA),4,2,0,9,9,4.5,8,112.5,0,0,1,0,0
KW Richardson (AUS),1,1,0,9,9,9,7,128.57,0,0,0,0,0
B Fernando (SL),2,1,1,8,8*,-,12,66.66,0,0,0,1,0
Harbhajan Singh (INDIA),2,2,1,8,8*,8,4,200,0,0,1,1,0
DAJ Bracewell (NZ),1,1,1,7,7*,-,2,350,0,0,0,0,1
RA Jadeja (INDIA),7,3,2,7,6,7,10,70,0,0,0,0,0
A Nehra (INDIA),7,1,0,6,6,6,19,31.57,0,0,0,0,0
Shuvagata Hom (BDESH),2,1,0,6,6,6,7,85.71,0,0,0,0,0
N Dickwella (SL),2,2,0,5,4,2.5,5,100,0,0,0,1,0
K Rabada (SA),7,1,1,5,5*,-,6,83.33,0,0,0,0,0
DAS Gunaratne (SL),1,1,0,4,4,4,12,33.33,0,0,0,0,0
JW Hastings (AUS),1,1,0,4,4,4,6,66.66,0,0,0,0,0
AJ Tye (AUS),2,1,0,4,4,4,4,100,0,0,0,1,0
D Wiese (SA),6,2,0,4,2,2,6,66.66,0,0,0,0,0
CJ Boyce (AUS),3,1,0,3,3,3,6,50,0,0,0,0,0
CAK Rajitha (SL),2,1,1,3,3*,-,7,42.85,0,0,0,0,0
MM Sharma (INDIA),4,2,2,3,3*,-,7,42.85,0,0,0,0,0
Sohag Gazi (BDESH),1,1,0,3,3,3,6,50,0,0,0,0,0
SL Malinga (SL),4,1,0,2,2,2,4,50,0,0,0,0,0
Mustafizur Rahman (BDESH),8,3,1,2,1*,1,8,25,0,0,1,0,0
AM Phangiso (SA),4,1,0,2,2,2,5,40,0,0,0,0,0
KDK Vithanage (SL),2,2,0,2,1,1,8,25,0,0,0,0,0
Al-Amin Hossain (BDESH),5,1,1,1,1*,-,2,50,0,0,0,0,0
TD Astle (NZ),2,1,0,1,1,1,5,20,0,0,0,0,0
JM Bairstow (ENG),1,1,0,1,1,1,2,50,0,0,0,0,0
CRD Fernando (SL),1,1,0,1,1,1,6,16.66,0,0,0,0,0
RAS Lakmal (SL),1,1,1,1,1*,-,1,100,0,0,0,0,0
Mohammad Mithun (BDESH),1,1,0,1,1,1,3,33.33,0,0,0,0,0
LE Plunkett (ENG),2,1,0,1,1,1,2,50,0,0,0,0,0
Sandeep Sharma (INDIA),2,1,1,1,1*,-,1,100,0,0,0,0,0
SW Tait (AUS),2,1,1,1,1*,-,3,33.33,0,0,0,0,0
RJW Topley (ENG),4,1,1,1,1*,-,2,50,0,0,0,0,0
CT Bancroft (AUS),1,1,1,0,0*,-,0,-,0,0,0,0,0
TA Boult (NZ),4,1,0,0,0,0,3,0,0,0,1,0,0
JJ Bumrah (INDIA),7,1,0,0,0,0,0,-,0,0,1,0,0
NM Coulter-Nile (AUS),1,1,0,0,0,0,1,0,0,0,1,0,0
PJ Cummins (AUS),1,1,0,0,0,0,0,-,0,0,1,0,0
MJ McClenaghan (NZ),8,1,0,0,0,0,1,0,0,0,1,0,0
AT Rayudu (INDIA),2,2,0,0,0,0,3,0,0,0,2,0,0
TG Southee (NZ),1,1,0,0,0,0,1,0,0,0,1,0,0
MA Starc (AUS),1,1,1,0,0*,-,0,-,0,0,0,0,0
I Udana (SL),1,1,0,0,0,0,2,0,0,0,1,0,0
S Aravind (INDIA),1,-,-,-,-,-,-,-,-,-,-,-,-
SM Boland (AUS),2,-,-,-,-,-,-,-,-,-,-,-,-
M de Lange (SA),1,-,-,-,-,-,-,-,-,-,-,-,-
ST Finn (ENG),2,-,-,-,-,-,-,-,-,-,-,-,-
Imran Tahir (SA),4,-,-,-,-,-,-,-,-,-,-,-,-
Jubair Hossain (BDESH),1,-,-,-,-,-,-,-,-,-,-,-,-
