Player,Runs_t20,HS_t20,Bat Av_t20,Wkts_t20,BBI_t20,Bowl Av_t20,Ct_t20,St_t20,Ave Diff_t20,Team_t20,Matches_t20,100s_t20,5s_t20,Runs_odi,HS_odi,Bat Av_odi,Wkts_odi,BBI_odi,Bowl Av_odi,Ct_odi,St_odi,Ave Diff_odi,Team_odi,Matches_odi,100s_odi,5s_odi,Price,Score,Price_score,Price_adjusted
JJ Bumrah,0,0,0,24,11-Mar,18.25,3,0,0,,18,0,0,0,0,0,20,Apr-22,21.85,4,0,-21.84,,10,0,0,0,24,259.067357513,358.4807440549
MS Dhoni,299,56,59.8,0,0,0,13,7,0,RPS,18,0,0,357,134,44.62,0,0,0,12,5,0,RPS,11,1,0,1250,115.8,1250,1729.6695900648
V Kohli,494,89,61.75,1,15-Jan,15,9,0,46.75,RCB,15,0,0,543,154,90.5,0,0,0,3,0,0,RCB,8,2,0,1250,151.75,1638.061312608,2266.6438712637
Mahmudullah,296,52,37,5,5-Feb,23,7,0,14,,15,0,0,229,75,28.62,0,0,0,2,0,0,,9,0,0,0,94,1014.6804835924,1404.0495808817
Mashrafe Mortaza,47,15,5.22,9,12-Feb,37,4,0,-31.77,,15,0,0,98,44,12.25,15,Apr-29,24.4,3,0,-12.14,,9,0,0,0,29.22,315.414507772,436.4503058868
Sabbir Rahman,405,80,31.15,2,Jan-18,8,8,0,23.15,,15,0,0,214,65,23.77,0,0,0,7,0,0,,9,0,0,0,113.15,1221.3946459413,1690.0873412421
Shakib Al Hasan,262,50,21.83,17,15-Apr,21.05,6,0,0.77,,15,0,0,252,79,28,14,Apr-47,30.71,2,0,-2.71,,9,0,0,0,88.83,958.8730569948,1326.8268539332
Soumya Sarkar,250,48,16.66,0,0,0,10,0,0,,15,0,0,32,20,8,0,0,0,2,0,0,,4,0,0,0,64.66,697.9706390328,965.8068712745
LD Chandimal,323,58,24.84,0,0,0,10,4,0,,14,0,0,668,102,51.38,0,0,0,10,3,0,,15,2,0,0,82.84,894.2141623489,1237.3560348961
JC Buttler,381,73,47.62,0,0,0,4,0,0,,13,0,0,471,93,52.33,0,0,0,19,3,0,,14,0,0,0,120.62,1302.0293609672,1801.6644728292
Imran Tahir,1,1,1,27,24-May,11.62,2,0,-10.62,,13,0,1,35,29,8.75,30,Jul-45,23.06,0,0,-14.31,,17,0,1,0,29,313.0397236615,433.1642323997
CJ Jordan,48,15,9.6,17,28-Apr,24.05,5,0,-14.45,,13,0,0,15,15,0,3,Feb-42,61,1,0,0,,4,0,0,0,41.6,449.0500863558,621.3666230285
CK Kapugedera,203,43,18.45,0,0,0,8,0,0,,13,0,0,,,,,,,,,,,,,,0,61.45,663.3203799655,917.8600717572
EJG Morgan,283,51,25.72,0,0,0,7,0,0,,13,0,0,437,102,48.55,0,0,0,3,0,0,,13,1,0,0,76.72,828.1519861831,1145.9434451621
HH Pandya,71,31,8.87,12,8-Mar,22.91,7,0,-14.04,,13,0,0,160,56,53.33,9,Mar-31,32.88,3,0,20.44,,7,0,0,0,51.87,559.9093264249,774.7665080886
SK Raina,184,63,18.4,3,4-Jan,35.66,8,0,-17.26,,13,0,0,,,,,,,,,,,,,,0,84.4,911.0535405872,1260.6572832597
AU Rashid,8,4,4,9,18-Feb,35,6,0,-30.99,,13,0,0,33,33,0,24,Apr-43,26.87,3,0,0,,13,0,0,0,17,183.506044905,253.9238603722
JJ Roy,289,78,22.23,0,0,0,1,0,0,,13,0,0,771,162,59.3,0,0,0,3,0,0,,15,2,0,0,100.23,1081.9300518135,1497.1052073592
MM Ali,73,41,14.6,10,21-Feb,27.3,4,0,-12.69,,12,0,0,171,55,21.37,5,Feb-39,118.4,7,0,-97.02,,13,0,0,0,65.6,708.1174438687,979.8473670834
Al-Amin Hossain,0,0,0,19,25-Mar,15.21,1,0,-15.21,,12,0,0,,,,,,,,,,,,,,0,19,205.0949913644,283.7972557101
KMDN Kulasekara,47,13,9.4,17,1-Apr,19.47,2,0,-10.07,,12,0,0,46,17,11.5,9,Feb-23,38.88,1,0,-27.38,,8,0,0,0,39.4,425.3022452504,588.5058881568
DA Miller,229,53,28.62,0,0,0,6,0,0,,12,0,0,352,118,88,0,0,0,7,0,0,,8,2,0,0,81.62,881.0449050086,1219.13326374
Mushfiqur Rahim,84,18,10.5,0,0,0,4,2,0,,12,0,0,198,67,39.6,0,0,0,8,1,0,,7,0,0,0,28.5,307.6424870466,425.6958835652
A Nehra,0,0,0,14,23-Mar,21.07,0,0,-21.07,SRH,12,0,0,,,,,,,,,,,,,,550,14,151.1226252159,209.1137673654
JE Root,423,83,42.3,2,9-Feb,16,7,0,26.3,,12,0,0,577,93,57.7,1,Jan-26,63,3,0,-5.29,,12,0,0,0,127.3,1374.1364421416,1901.4416132578
RG Sharma,298,83,27.09,0,0,0,2,0,0,,12,0,0,123,70,24.6,0,0,0,3,0,0,,5,0,0,0,110.09,1188.3635578584,1644.3810463751
BA Stokes,118,38,13.11,7,26-Mar,48.57,7,0,-35.46,,12,0,0,469,101,67,8,Mar-63,46.75,6,0,20.25,,11,1,0,0,58.11,627.2668393782,867.9715015429
Yuvraj Singh,184,35,20.44,3,10-Jan,14.33,1,0,6.11,,12,0,0,210,150,70,0,0,0,0,0,0,,3,1,0,0,58.44,630.829015544,872.9006117737
R Ashwin,15,10,15,10,11-Feb,24.6,3,0,-9.59,RPS,11,0,0,16,15,16,3,Mar-65,62.66,0,0,-46.66,RPS,3,0,0,750,35,377.8065630397,522.7844184134
JP Faulkner,42,14,8.4,21,27-May,14.85,6,0,-6.45,,11,0,1,115,25,16.42,28,Apr-32,24.53,6,0,-8.1,,17,0,0,0,43.4,468.4801381693,648.2526788326
RA Jadeja,12,12,6,9,11-Feb,29.55,3,0,-23.55,,11,0,0,39,16,19.5,4,Feb-62,39.25,2,0,-19.74,,3,0,0,0,27,291.4507772021,403.2908370618
TAM Siriwardana,107,35,11.88,3,1-Feb,38.66,2,0,-26.77,,11,0,0,19,19,19,0,0,0,0,0,0,,1,0,0,0,49.88,538.4283246978,745.0424797274
Tamim Iqbal,363,103,40.33,0,0,0,2,0,0,,11,1,0,407,118,45.22,0,0,0,2,0,0,,9,1,0,0,143.33,1547.1718480138,2140.8768768911
AB de Villiers,290,71,32.22,0,0,0,3,1,0,,10,0,0,374,64,41.55,0,0,0,6,0,0,,13,0,0,0,103.22,1114.2055267703,1541.7659333894
TM Dilshan,270,83,33.75,3,8-Feb,5,0,0,28.75,,10,0,0,74,42,24.66,0,0,0,4,0,0,,3,0,0,0,119.75,1292.6381692573,1788.6695458572
F du Plessis,304,79,33.77,0,0,0,7,0,0,,10,0,0,845,185,60.35,0,0,0,9,0,0,,17,3,0,0,112.77,1217.292746114,1684.4113961279
Mohammad Mithun,85,47,12.14,0,0,0,3,0,0,,10,0,0,,,,,,,,,,,,,,0,59.14,638.3851468048,883.3563001419
Taskin Ahmed,16,15,16,6,Feb-32,31.66,1,0,-15.66,,10,0,0,9,4,1.8,14,Apr-59,29.21,2,0,-27.41,,9,0,0,0,37,399.3955094991,552.6578137513
A Zampa,7,5,0,14,16-Mar,15.14,0,0,0,RPS,10,0,0,49,12,7,31,Mar-16,28.67,6,0,-21.67,RPS,20,0,0,30,19,205.0949913644,283.7972557101
CJ Anderson,203,94,25.37,2,1-Feb,42,5,0,-16.62,,9,0,0,31,21,7.75,0,0,0,1,0,0,,4,0,0,0,121.37,1310.1252158895,1812.8669960809
AD Mathews,223,73,37.16,4,Feb-18,42.5,6,0,-5.33,,9,0,0,425,73,42.5,9,Feb-17,22,4,0,20.5,,11,0,0,0,114.16,1232.2970639033,1705.1734058878
GJ Maxwell,431,145,61.57,2,18-Feb,84,6,0,-22.42,,9,1,0,247,78,27.44,3,Feb-15,9.33,7,0,18.11,,12,0,0,0,208.57,2251.4032815199,3115.3470328137
C Munro,219,101,24.33,0,0,0,2,0,0,,9,1,0,175,87,25,1,Jan-20,51,3,0,-25.99,,8,0,0,0,125.33,1352.8713298791,1872.01631885
PM Nevill,25,10,25,0,0,0,2,1,0,,9,0,0,,,,,,,,,,,,,,0,35,377.8065630397,522.7844184134
NLTC Perera,108,40,13.5,5,1-Mar,46.8,4,0,-33.29,,9,0,0,55,21,13.75,4,Mar-33,25,0,0,-11.24,,4,0,0,0,58.5,631.4766839378,873.7968136338
MJ Santner,38,18,6.33,13,11-Apr,17.3,4,0,-10.97,,9,0,0,133,38,14.77,18,Mar-44,33.66,7,0,-18.88,,15,0,0,0,37.33,402.9576856649,557.586923982
DA Warner,221,77,24.55,0,0,0,4,0,0,,9,0,0,1409,179,67.09,0,0,0,15,0,0,,22,8,0,0,101.55,1096.1787564767,1516.8216482823
KS Williamson,281,73,35.12,3,16-Feb,9.33,2,0,25.79,,9,0,0,642,118,45.85,6,Mar-22,21,5,0,24.85,,15,1,0,0,111.12,1199.481865285,1659.7658449741
HM Amla,370,97,74,0,0,0,5,0,0,,8,0,0,621,154,41.4,0,0,0,6,0,0,,16,2,0,0,171,1845.8549222798,2554.1753013911
Q de Kock,229,52,28.62,0,0,0,10,2,0,,8,0,0,880,178,48.88,0,0,0,19,2,0,,19,2,0,0,80.62,870.2504317789,1204.1965660711
S Dhawan,122,60,17.42,0,0,0,2,0,0,SRH,8,0,0,12,11,6,0,0,0,1,0,0,SRH,2,0,0,1250,77.42,835.7081174439,1156.3991335304
JP Duminy,155,54,38.75,1,31-Jan,89,6,0,-50.24,DD,8,0,0,457,82,32.64,8,Apr-16,33.37,6,0,-0.73,DD,19,0,0,220,93.75,1011.981865285,1400.3154064644
AD Hales,146,37,18.25,0,0,0,5,0,0,,8,0,0,383,171,42.55,0,0,0,4,0,0,,11,2,0,0,55.25,596.3946459413,825.2525462097
HMRKB Herath,6,3,2,6,22-Feb,33.16,0,0,-31.16,,8,0,0,,,,,,,,,,,,,,0,11,118.7392055268,164.3036743585
UT Khawaja,227,58,28.37,0,0,0,5,0,0,,8,0,0,361,98,32.81,0,0,0,1,0,0,,13,0,0,0,86.37,932.3186528497,1290.0825776675
BKG Mendis,74,22,9.25,0,0,0,0,0,0,,8,0,0,685,94,34.25,0,0,0,11,0,0,,22,0,0,0,31.25,337.3272884283,466.7718021548
CH Morris,53,17,26.5,11,27-Apr,22.45,2,0,4.04,,8,0,0,108,40,18,15,Apr-31,23.73,4,0,-5.73,,10,0,0,0,54.5,588.298791019,814.050022958
Mustafizur Rahman,6,6,3,13,22-May,16.07,2,0,-13.07,,8,0,1,0,0,0,4,Feb-32,23.5,0,0,-23.49,,2,0,0,0,22,237.4784110535,328.607348717
LE Plunkett,4,4,2,6,27-Feb,34.5,0,0,-32.49,,8,0,0,58,26,29,18,Mar-44,37.27,5,0,-8.27,,12,0,0,0,12,129.5336787565,179.2403720274
S Prasanna,86,37,14.33,5,14-Jan,36,3,0,-21.66,,8,0,0,177,95,22.12,6,Feb-32,66.16,1,0,-44.04,,9,0,0,0,56.33,608.0526770294,841.3841796922
K Rabada,0,0,0,13,25-Feb,20.84,2,0,0,DD,8,0,0,37,15,37,21,Mar-13,34.9,6,0,2.09,DD,17,0,0,500,13,140.3281519862,194.1770696964
KL Rahul,280,110,56,0,0,0,1,0,0,,8,1,0,220,100,55,0,0,0,4,0,0,,6,1,0,0,166,1791.8825561313,2479.4918130463
L Ronchi,50,21,10,0,0,0,3,4,0,,8,0,0,47,35,9.4,0,0,0,9,2,0,,6,0,0,0,31,334.6286701209,463.0376277376
MD Shanaka,56,20,8,3,27-Feb,24,0,0,-15.99,,8,0,0,119,42,19.83,6,May-43,24,2,0,-4.16,,9,0,1,0,31,334.6286701209,463.0376277376
D Wiese,53,28,17.66,4,16-Feb,57.5,4,0,-39.83,,8,0,0,,,,,,,,,,,,,,0,49.66,536.0535405872,741.7564062402
DJ Willey,60,21,20,10,20-Mar,19,4,0,1,,8,0,0,41,10,13.66,13,Apr-34,39.15,9,0,-25.48,,12,0,0,0,51,550.518134715,761.7715811166
KJ Abbott,8,6,0,13,26-Mar,16.3,0,0,0,,7,0,0,6,5,2,7,Apr-40,23.42,0,0,-21.42,,4,0,0,0,19,205.0949913644,283.7972557101
PVD Chameera,4,2,0,3,30-Mar,60.33,1,0,0,,7,0,0,,,,,,,,,,,,,,0,5,53.9723661485,74.6834883448
AJ Finch,208,53,29.71,0,0,0,3,0,0,,7,0,0,502,72,25.1,0,0,0,7,0,0,,22,0,0,0,82.71,892.810880829,1235.4142641992
SPD Smith,152,61,25.33,0,0,0,2,0,0,,7,0,0,1019,164,53.63,0,0,0,15,0,0,,23,3,0,0,86.33,931.8868739206,1289.4851097608
IS Sodhi,0,0,0,15,18-Mar,11.86,2,0,0,,7,0,0,1,1,0.5,6,Feb-66,41.83,0,0,-41.33,,5,0,0,0,15,161.9170984456,224.0504650343
F Behardien,75,31,18.75,2,15-Feb,7.5,4,0,11.25,,6,0,0,249,62,31.12,0,0,0,10,0,0,,14,0,0,0,51.75,558.6139896373,772.9741043684
YS Chahal,0,0,0,11,25-Jun,15.81,2,0,0,,6,0,1,0,0,0,6,Mar-25,12.83,1,0,0,,3,0,0,0,11,118.7392055268,164.3036743585
NM Coulter-Nile,10,9,5,6,29-Mar,32.83,4,0,-27.83,,6,0,0,16,15,8,5,Feb-38,30.2,1,0,-22.19,,3,0,0,0,20,215.8894645941,298.7339533791
N Dickwella,177,68,35.4,0,0,0,2,0,0,,6,0,0,376,94,41.77,0,0,0,6,1,0,,10,0,0,0,103.4,1116.1485319516,1544.4545389698
DAS Gunaratne,164,84,54.66,3,11-Jan,40.66,3,0,14,,6,0,0,222,114,37,9,03-Oct,26.22,4,0,10.77,,10,1,0,0,141.66,1529.1450777202,2115.932591784
GSNFG Jayasuriya,44,26,8.8,1,13-Jan,43,2,0,-34.19,,6,0,0,40,31,20,0,0,0,1,0,0,,3,0,0,0,35.8,386.4421416235,534.7337765485
MK Pandey,81,48,20.25,0,0,0,0,0,0,,6,0,0,80,28,20,0,0,0,2,0,0,,8,0,0,0,68.25,736.7227979275,1019.4296159061
SR Watson,147,44,36.75,6,23-Feb,20.83,2,0,15.91,,6,0,0,,,,,,,,,,,,,,0,86.75,936.420552677,1295.7585227817
SW Billings,39,22,9.75,0,0,0,1,0,0,,5,0,0,97,62,48.5,0,0,0,2,0,0,,2,0,0,0,31.75,342.7245250432,474.2401509893
